2025_02_23_T12:42:38 -  finished initateHouses in 0.054923057556152344 seconds
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  All home owners were assigned in Lisboa
2025_02_23_T12:42:39 -  Total Number of houses_for_rental = 446
2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 384
Household wealth = 12500.410155160704
Household age = 20
Household size = 1
Household houses = House[]
Household percentile = 8
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 402
Household wealth = 6058.431994575789
Household age = 20
Household size = 1
Household houses = House[]
Household percentile = 27
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 5

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 505
Household wealth = 12660.586527790461
Household age = 20
Household size = 2
Household houses = House[]
Household percentile = 25
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 1

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 602
Household wealth = 6960.693672848164
Household age = 21
Household size = 2
Household houses = House[]
Household percentile = 2
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 660
Household wealth = 12572.928072615485
Household age = 21
Household size = 2
Household houses = House[]
Household percentile = 9
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 684
Household wealth = 16702.369804935162
Household age = 20
Household size = 2
Household houses = House[]
Household percentile = 67
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 4

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 797
Household wealth = 8045.422563748972
Household age = 20
Household size = 2
Household houses = House[]
Household percentile = 53
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 808
Household wealth = 10987.464387790245
Household age = 20
Household size = 2
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 900
Household wealth = 14041.699449519705
Household age = 20
Household size = 3
Household houses = House[]
Household percentile = 36
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 920
Household wealth = 12248.230348904053
Household age = 23
Household size = 3
Household houses = House[]
Household percentile = 10
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 0

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 939
Household wealth = 14206.2657877774
Household age = 22
Household size = 3
Household houses = House[]
Household percentile = 14
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 4

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 966
Household wealth = 10023.561776566814
Household age = 20
Household size = 3
Household houses = House[]
Household percentile = 40
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Lisboa
Household homelessTime = 6

2025_02_23_T12:42:39 -  Household wasn't assigned a house for rental:
Household id = 1023
Household wealth = 11880.829123350622
Household age = 21
Household size = 4
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
