-,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,
Amadora,0,0,0,0,0,0,0,0,
Cascais,0,0,0,0,0,0,0,0,
Lisboa,2876.017027937923,3596.6560914899055,4367.490471776231,4384.659132533488,4451.870227328672,4208.911324850122,4029.5295900682145,4111.114748339813,
Loures,0,0,0,0,0,0,0,0,
Mafra,0,0,0,0,0,0,0,0,
Odivelas,0,0,0,0,0,0,0,0,
Oeiras,0,0,0,0,0,0,0,0,
Sintra,0,0,0,0,0,0,0,0,
VilaFrancaDeXira,0,0,0,0,0,0,0,0,
Alcochete,0,0,0,0,0,0,0,0,
Almada,0,0,0,0,0,0,0,0,
Barreiro,0,0,0,0,0,0,0,0,
Moita,0,0,0,0,0,0,0,0,
Montijo,0,0,0,0,0,0,0,0,
Palmela,0,0,0,0,0,0,0,0,
Seixal,0,0,0,0,0,0,0,0,
Sesimbra,0,0,0,0,0,0,0,0,
Setubal,0,0,0,0,0,0,0,0,
